schema	Definition:  URL to JSON schema for this Vega-Lite specification.
background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	Definition:  None
config	Definition:  Vega-Lite configuration object.
config	area	Definition:  Area-Specific Config
config	area	Definition:  None
hconcat	items	spec	layer	items	encoding	text	bin	divide	Definition:  Scale factors indicating allowable subdivisions. The default value is , , which indicates that for base  numbers the default base, the method may consider dividing bin sizes by  andor . For example, for an initial step size of , the method can check if bin sizes of   ,   , or    might also satisfy the given constraints.Default value: , 
hconcat	items	spec	layer	items	encoding	text	bin	divide	items	Definition:  None
hconcat	items	spec	layer	items	encoding	text	bin	extent	Definition:  A two-element min, max array indicating the range of desired bin values.
hconcat	items	spec	layer	items	encoding	text	bin	extent	items	Definition:  None
hconcat	items	spec	layer	items	encoding	text	bin	maxbins	Definition:  Maximum number of bins.Default value:  for row, column and shape channels  for other channels
hconcat	items	spec	layer	items	encoding	text	bin	minstep	Definition:  A minimum allowable step size particularly useful for integer values.
hconcat	items	spec	layer	items	encoding	text	bin	nice	Definition:  If true the default, attempts to make the bin boundaries use human-friendly boundaries, such as multiples of ten.
hconcat	items	spec	layer	items	encoding	text	bin	step	Definition:  An exact step size to use between bins.Note: If provided, options such as maxbins will be ignored.
hconcat	items	spec	layer	items	encoding	text	bin	steps	Definition:  An array of allowable step sizes to choose from.
hconcat	items	spec	layer	items	encoding	text	bin	steps	items	Definition:  None
hconcat	items	spec	layer	items	encoding	text	condition	Definition:  None
hconcat	items	spec	layer	items	encoding	text	condition	selection	Definition:  None
hconcat	items	spec	layer	items	encoding	text	condition	value	Definition:  None
hconcat	items	spec	layer	items	encoding	text	field	Definition:  None
hconcat	items	spec	layer	items	encoding	text	field	Definition:  Required. Name of the field from which to pull a data value.Note: field is not required if aggregate is count.
hconcat	items	spec	layer	items	encoding	text	field	repeat	Definition:  None
hconcat	items	spec	layer	items	encoding	text	format	Definition:  The formatting pattern for text value. If not defined, this will be determined automatically.
hconcat	items	spec	layer	items	encoding	text	timeUnit	Definition:  None
hconcat	items	spec	layer	items	encoding	text	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
hconcat	items	spec	layer	items	encoding	text	type	Definition:  None
hconcat	items	spec	layer	items	encoding	text	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
hconcat	items	spec	layer	items	encoding	text	value	Definition:  A constant value in visual domain.
hconcat	items	spec	layer	items	encoding	tooltip	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	Definition:  The tooltip text to show upon mouse hover.
hconcat	items	spec	layer	items	encoding	tooltip	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
hconcat	items	spec	layer	items	encoding	tooltip	bin	Definition:  Binning properties or boolean flag for determining whether to bin data or not.
hconcat	items	spec	layer	items	encoding	tooltip	bin	Definition:  Flag for binning a quantitative field, or a bin property objectfor binning parameters.
hconcat	items	spec	layer	items	encoding	tooltip	bin	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	bin	base	Definition:  The number base to use for automatic bin determination default is base .Default value: 
hconcat	items	spec	layer	items	encoding	tooltip	bin	divide	Definition:  Scale factors indicating allowable subdivisions. The default value is , , which indicates that for base  numbers the default base, the method may consider dividing bin sizes by  andor . For example, for an initial step size of , the method can check if bin sizes of   ,   , or    might also satisfy the given constraints.Default value: , 
hconcat	items	spec	layer	items	encoding	tooltip	bin	divide	items	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	bin	extent	Definition:  A two-element min, max array indicating the range of desired bin values.
hconcat	items	spec	layer	items	encoding	tooltip	bin	extent	items	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	bin	maxbins	Definition:  Maximum number of bins.Default value:  for row, column and shape channels  for other channels
hconcat	items	spec	layer	items	encoding	tooltip	bin	minstep	Definition:  A minimum allowable step size particularly useful for integer values.
hconcat	items	spec	layer	items	encoding	tooltip	bin	nice	Definition:  If true the default, attempts to make the bin boundaries use human-friendly boundaries, such as multiples of ten.
hconcat	items	spec	layer	items	encoding	tooltip	bin	step	Definition:  An exact step size to use between bins.Note: If provided, options such as maxbins will be ignored.
hconcat	items	spec	layer	items	encoding	tooltip	bin	steps	Definition:  An array of allowable step sizes to choose from.
hconcat	items	spec	layer	items	encoding	tooltip	bin	steps	items	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	condition	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	condition	selection	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	condition	value	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	field	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	field	Definition:  Required. Name of the field from which to pull a data value.Note: field is not required if aggregate is count.
hconcat	items	spec	layer	items	encoding	tooltip	field	repeat	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	format	Definition:  The formatting pattern for text value. If not defined, this will be determined automatically.
hconcat	items	spec	layer	items	encoding	tooltip	timeUnit	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
hconcat	items	spec	layer	items	encoding	tooltip	type	Definition:  None
hconcat	items	spec	layer	items	encoding	tooltip	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
hconcat	items	spec	layer	items	encoding	tooltip	value	Definition:  A constant value in visual domain.
hconcat	items	spec	layer	items	encoding	x	Definition:  Definition object for a constant value of an encoding channel.
hconcat	items	spec	layer	items	encoding	x	Definition:  None
hconcat	items	spec	layer	items	encoding	x	Definition:  X coordinates for point, circle, square,line, rule, text, and tickor to width and height for bar and area marks.
hconcat	items	spec	layer	items	encoding	x	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
hconcat	items	spec	layer	items	encoding	x	axis	Definition:  None
hconcat	items	spec	layer	items	encoding	x	axis	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
hconcat	items	spec	layer	items	encoding	x	axis	encode	Definition:  None
hconcat	items	spec	layer	items	encoding	x	axis	encode	Definition:  Optional mark definitions for custom axis encoding.
